"Var1";"Freq"
"nest";1
"netal";2
"netan";1
"netel";2
"neten";4
"netji";1
"netli";3
"netse";2
"netta";8
"nette";27
"nettè";1
"netto";4
"neuen";2
"neufs";1
"neule";3
"neuli";1
"neuse";3
"neuve";29
"neuza";1
"neveu";1
"nevez";1
"nevra";1
"nèvre";1
"newil";2
"newis";1
"neyne";1
"neyre";2
"nezug";1
"nezza";9
"nezzo";3
"nfang";5
"nfard";1
"nfarn";1
"nfeld";27
"nfels";9
"nfers";1
"nfieu";1
"nfine";1
"nflue";3
"nfluh";21
"nflüh";3
"nforn";3
"nfoux";1
"nfrei";1
"nfrey";1
"ngabe";1
"ngada";1
"ngard";3
"ngegg";7
"ngele";4
"ngeli";14
"ngeln";2
"ngere";2
"ngère";1
"ngeri";2
"ngern";3
"ngert";7
"ngete";1
"nggau";1
"nggei";1
"nggen";30
"ngger";2
"nggis";6
"nggli";7
"nghof";3
"nghus";2
"ngier";1
"ngiet";1
"ngine";3
"ngins";4
"ngive";1
"nglen";6
"ngles";1
"nglod";1
"ngnau";13
"ngohl";2
"ngone";1
"ngrat";12
"ngrin";3
"ngron";1
"ngrüt";1
"ngseu";1
"nguet";6
"ngugg";1
"nguns";1
"nguot";1
"ngwil";4
"ngwis";2
"nhalb";8
"nhale";1
"nhalm";1
"nhard";6
"nhärd";1
"nhart";3
"nhaus";51
"nhaut";3
"nheid";2
"nheim";7
"nhirs";2
"nhofe";1
"nhöhe";1
"nholz";73
"nhorn";4
"nhueb";5
"nhüsi";4
"nhütt";1
"niâlè";1
"niaux";2
"nible";1
"nibon";1
"niclà";1
"nicod";1
"nidau";5
"nideu";2
"niège";1
"niels";1
"nière";25
"niers";4
"nieru";1
"niese";2
"niets";2
"nigen";16
"niger";1
"niggi";1
"nigia";1
"nigut";1
"nihof";8
"nihus";3
"nihüs";1
"niken";6
"nikon";14
"nille";1
"nines";1
"niola";1
"niord";1
"niouc";1
"niröi";1
"nisch";3
"nisei";4
"nital";1
"niva";1
"nivaz";1
"nivo";1
"niwen";1
"nkehr";1
"nkele";1
"nkeln";3
"nkels";2
"nkern";2
"nkhof";2
"nkhus";1
"nkien";1
"nklen";6
"nkopf";1
"nkwil";1
"nland";6
"nländ";1
"nläng";1
"nlaui";1
"nlegi";2
"nlehn";11
"nlein";1
"nlési";1
"nleue";1
"nlimi";1
"nloch";29
"nlohn";1
"nloud";1
"nloup";2
"nmaad";1
"nmatt";130
"nmaur";1
"nmaye";1
"nmerk";2
"nmont";3
"nmoos";108
"nmüli";14
"nmüri";1
"nnaie";1
"nnalp";1
"nnase";1
"nnaux";1
"nnaye";1
"nndli";2
"nneau";1
"nnecy";1
"nnegg";12
"nneli";3
"nnels";3
"nnens";11
"nneri";1
"nnern";7
"nnest";4
"nnets";2
"nnhof";38
"nnhöf";1
"nnhus";2
"nniaz";2
"nniez";1
"nnige";2
"nnigu";1
"nnina";1
"nnjen";2
"nnone";1
"nnord";1
"nnoyè";1
"nnsen";1
"nntel";1
"nntum";4
"nnweg";4
"nnwil";6
"nnwis";2
"noble";1
"noces";1
"nödli";1
"nods";1
"noës";1
"nofen";2
"nogno";1
"nohl";1
"noire";5
"nol";1
"nolat";1
"noles";1
"nolet";2
"noley";1
"nolja";1
"nolle";2
"non";1
"nonan";1
"nonau";1
"nonet";1
"nonne";2
"nord";14
"noren";1
"norre";1
"nosca";1
"notat";1
"notta";1
"notte";1
"notto";1
"nouda";1
"nouet";1
"noule";1
"nousa";1
"nouta";1
"noûta";1
"nouva";2
"nouve";1
"nouvo";1
"nöwis";5
"npass";3
"nport";1
"nrain";43
"nrich";1
"nrick";1
"nried";64
"nriet";16
"nring";1
"nrion";1
"nrist";1
"nritz";1
"nrohr";1
"nrose";1
"nroth";1
"nroux";2
"nruck";1
"nrüti";46
"nsack";2
"nsäge";4
"nsago";1
"nsand";1
"nsäss";9
"nsata";1
"nscea";1
"nscei";1
"nschi";1
"nsegg";7
"nsele";1
"nseli";4
"nsena";1
"nsern";3
"nsert";1
"nsgéi";1
"nshof";7
"nshub";1
"nshus";1
"nsier";1
"nsine";1
"nsinn";1
"nsins";2
"nsite";4
"nsitz";1
"nslas";1
"nsler";1
"nsone";1
"nsruh";1
"nstal";6
"nsteg";3
"nstel";3
"nster";2
"nstig";1
"nstud";1
"nsuis";1
"nsulz";1
"nsumé";1
"nswil";11
"ntaan";1
"ntäli";1
"ntalp";1
"ntana";9
"ntand";1
"ntane";2
"ntané";1
"ntanè";1
"ntani";2
"ntano";1
"ntant";2
"ntany";3
"ntaux";1
"ntécu";1
"ntedo";1
"ntées";2
"ntegg";2
"nteil";1
"ntela";1
"ntele";1
"nteli";1
"nteln";1
"ntème";1
"ntene";1
"ntern";1
"ntésy";1
"ntets";4
"ntett";1
"nthal";38
"nthaz";1
"nthen";2
"nthey";5
"nthod";1
"nthor";1
"nthül";4
"nthus";1
"ntica";1
"ntiel";1
"ntier";4
"ntina";2
"ntine";5
"ntino";6
"ntins";2
"ntitt";1
"ntjol";1
"ntlen";8
"ntnas";1
"ntner";2
"ntogn";1
"ntoia";1
"ntois";1
"ntone";5
"ntoni";2
"ntons";2
"ntous";1
"ntové";1
"ntoye";1
"ntres";5
"ntrin";1
"ntrog";2
"ntron";1
"ntrub";2
"ntrun";1
"ntruy";1
"ntsch";4
"ntses";2
"ntset";7
"ntsiè";1
"ntura";1
"nture";1
"ntwil";1
"ntwis";1
"nuaa";1
"nualp";1
"nubel";33
"nübis";2
"nüden";1
"nüegg";1
"nügg";1
"nugna";1
"nühus";2
"nülla";1
"nülle";1
"nülli";2
"nuois";1
"nuova";2
"nuovo";4
"nusch";1
"nusio";2
"nüsse";1
"nutse";1
"nuzzo";1
"nvard";1
"nvers";8
"nveys";1
"nvico";1
"nvoué";1
"nvoya";1
"nvron";1
"nwaag";1
"nwald";37
"nwang";2
"nwart";2
"nwees";3
"nweid";127
"nwerd";1
"nwerk";1
"nwies";14
"nwiti";1
"nwull";1
"nwurf";2
"nyon";1
"nzach";1
"nzano";4
"nzegg";1
"nzelg";4
"nzeli";3
"nzell";4
"nzene";1
"nzere";1
"nzère";1
"nzern";2
"nzgen";2
"nzhof";4
"nzhus";1
"nzige";1
"nzihl";2
"nzlen";1
"nzlis";1
"nznau";2
"nzona";1
"nztal";1
"nzwil";3
"o neu";1
"o nou";1
"ô prâ";1
"o sut";1
"oazza";1
"obach";1
"obahn";1
"obank";1
"obats";1
"obbia";3
"öbbia";3
"obbio";1
"obegg";5
"obeli";1
"öbeli";13
"obere";1
"oberg";1
"obert";7
"oberu";1
"obheg";1
"obiel";2
"obili";1
"oblen";1
"obmen";1
"obran";1
"öbrig";1
"obrio";1
"obtal";1
"obuck";1
"obüel";2
"oburg";2
"obwil";2
"ocard";3
"occiò";1
"ochat";4
"ochau";1
"ochel";1
"öchel";1
"ochen";3
"ocher";4
"öcher";1
"oches";15
"ochet";9
"ochez";1
"ochin";1
"ochji";1
"ochli";1
"öchli";34
"ochon";2
"ochs";1
"öchst";3
"ochte";1
"ochti";1
"ocken";21
"öcken";10
"ocker";1
"ockes";2
"ockji";1
"ockli";3
"öckli";8
"ocoro";1
"odano";1
"odate";1
"odèle";1
"odeli";1
"ödeli";31
"odels";2
"odéra";1
"oderi";1
"odeus";1
"ódico";1
"ödili";1
"odino";1
"ödler";1
"odmen";14
"ödmen";1
"ödmer";2
"odnig";1
"oduit";1
"odung";1
"odval";1
"ödwil";1
"odzan";1
"odzes";1
"oele";2
"oeli";2
"oerli";1
"oeufs";5
"oeurs";1
"oeuve";1
"oey";1
"ofang";1
"ofeld";3
"öfeli";8
"ofels";2
"oferi";1
"ofern";1
"offel";3
"öffel";2
"offen";2
"ofgut";2
"oflen";3
"ofloz";1
"oflue";2
"oflüe";1
"ofner";1
"ofni";1
"ofwis";2
"ogana";2
"ögeli";1
"ogena";1
"ogens";2
"ogere";1
"ogère";1
"oggei";1
"öggel";1
"oggen";5
"ögger";1
"oggia";2
"oggio";6
"öggli";3
"oggrü";1
"oghel";1
"ogi";1
"oglen";1
"öglia";1
"oglio";9
"ogmen";1
"ognau";1
"ognaz";1
"ognee";1
"ognes";2
"ognet";1
"ognin";1
"ognis";1
"ogolà";1
"ogoz";1
"ohann";2
"oheim";1
"öheli";2
"ohere";2
"ohhof";1
"ohlei";1
"ohlen";12
"öhlen";1
"ohler";3
"öhler";1
"öhlin";1
"ohnen";1
"öhnen";1
"oholz";3
"ohren";13
"öhren";4
"ohrli";1
"öhrli";4
"ohueb";1
"ohweg";1
"oiana";2
"oieta";1
"oilla";1
"oille";10
"oinas";1
"oines";1
"oinex";1
"oinod";2
"oires";2
"oireu";1
"oirin";1
"oiron";2
"oisat";1
"oisée";1
"oises";1
"oisin";1
"oisse";2
"oitel";1
"oites";2
"oitet";1
"öivan";1
"oives";1
"oivin";1
"olaas";2
"olago";2
"oland";1
"olani";1
"olant";1
"olard";9
"olare";1
"oläsi";1
"olats";1
"olays";1
"olben";1
"oldau";1
"olden";7
"older";2
"oldey";1
"öldig";1
"oldin";1
"öle";1
"olegg";1
"ölegg";1
"oleil";3
"olena";1
"oléne";1
"olène";2
"oleno";1
"olens";2
"oléon";1
"olera";1
"olere";1
"olère";1
"olêrè";1
"oleta";1
"olets";3
"olètt";1
"oleys";2
"olfen";1
"olfey";1
"olfig";1
"olgen";6
"olgia";1
"olgio";1
"olgli";1
"öli";6
"oliat";1
"olier";1
"olieu";1
"olina";1
"oline";2
"olino";10
"oliva";3
"olken";2
"ollaz";1
"ollen";20
"öllen";2
"oller";2
"olles";2
"ollet";2
"olleu";1
"olley";4
"ollie";2
"ollin";1
"ollis";2
"olloc";1
"ollon";5
"olmly";1
"oloch";1
"ology";2
"olomb";4
"olten";3
"olter";1
"oltru";1
"olvat";1
"olwis";4
"olzas";1
"olzen";1
"olzer";1
"ölzer";1
"olzji";1
"olzli";3
"ölzli";44
"omain";1
"omaiò";1
"omane";1
"omano";1
"omatt";5
"ombal";1
"ombaz";4
"ombes";31
"ombey";1
"ombra";2
"ömeli";1
"omène";1
"omere";1
"omino";1
"omiti";1
"ömlet";1
"ommen";9
"ommes";1
"ommet";2
"ommis";1
"ommle";1
"ommun";3
"omont";14
"omoos";2
"omoun";1
"ompey";1
"omuni";1
"omwil";1
"on my";1
"onach";2
"ónagh";1
"onalp";1
"onand";2
"onard";1
"onazo";1
"oncaa";2
"oncet";1
"onche";2
"onchi";3
"ondan";1
"ondau";1
"ondaz";1
"ondei";1
"ondel";1
"onder";12
"ondes";3
"ondet";2
"ondin";1
"ondio";2
"öndli";1
"ondoi";1
"ondra";1
"ondry";1
"oneda";1
"onegg";24
"önegg";9
"oneli";2
"onera";1
"onern";2
"oneso";1
"oneto";1
"onex";1
"onfol";1
"ongau";3
"öngen";1
"onges";3
"onget";2
"ongex";1
"ongio";1
"ongne";1
"ongny";1
"onhof";1
"önhof";1
"onico";7
"önien";1
"onigo";1
"onino";1
"onjon";1
"önkli";1
"onnat";3
"onnay";2
"onnaz";13
"onne";1
"onner";1
"onnes";2
"onnet";9
"onnex";3
"onney";3
"önnle";1
"onòsc";1
"onovo";1
"onrad";1
"onsep";1
"öntal";5
"ontau";1
"ontaz";1
"ontei";1
"onten";3
"ontes";2
"ontès";1
"ontet";9
"ontid";1
"ontie";1
"ontin";1
"ontis";2
"ontor";1
"ontoz";5
"ontra";1
"ontus";1
"onwil";1
"önwis";1
"onzel";1
"onzet";1
"onzis";1
"önzle";1
"onzor";1
"oohof";3
"ööpli";1
"ooren";5
"oosle";1
"öösli";20
"oosse";1
"opaté";1
"opfel";1
"opfen";4
"öpfen";1
"opfli";1
"öpfli";3
"oplis";2
"oppas";5
"oppel";2
"oppen";4
"oppet";4
"oppis";4
"opraz";1
"oques";1
"oquet";2
"or";1
"ör";2
"orain";1
"orama";1
"orand";1
"orano";1
"orasc";1
"orats";1
"orban";1
"orbas";1
"orbaz";1
"orbe";1
"örbel";1
"orben";15
"orbet";3
"orbig";1
"orbis";2
"orbji";1
"orbon";1
"orcel";1
"orcha";3
"orche";1
"orcla";5
"orcle";1
"ord";1
"ordan";3
"ordei";1
"ordel";2
"orden";1
"ordes";1
"ordex";2
"ordil";1
"ördli";8
"ordon";6
"oréaz";3
"oredo";1
"oregg";4
"oreli";1
"öreli";4
"oréna";2
"orens";2
"orera";4
"orêts";1
"orevi";1
"örfji";4
"örfli";11
"orgab";1
"orgai";1
"orgaz";1
"örgel";1
"orgen";7
"orges";9
"orget";4
"orgex";1
"orgia";2
"orgna";1
"orgon";1
"örhof";1
"orhus";1
"orida";1
"oried";1
"orier";1
"orina";5
"orino";6
"orins";3
"oriöö";1
"orire";1
"oritz";1
"orjon";2
"orkel";1
"orlen";1
"örlen";2
"orlet";1
"orlon";1
"orn";1
"ornas";2
"ornau";2
"ornay";2
"ornaz";3
"ornée";1
"ornel";1
"ornen";9
"örnen";1
"orner";1
"ornes";6
"ornet";3
"ornex";1
"orney";3
"ornis";3
"ornli";1
"örnli";9
"ornol";1
"orny";1
"orona";1
"orren";3
"orsas";1
"orsat";1
"orsay";1
"orsel";1
"orsey";1
"orsin";1
"ort";4
"ortas";2
"ortel";3
"orten";1
"örten";1
"örter";1
"ortie";1
"örtli";3
"orto";1
"ortoi";3
"orüti";7
"orvin";3
"orwen";1
"osalp";3
"osaly";1
"osano";1
"osats";4
"osbad";3
"osbel";1
"öscha";2
"ösche";1
"öschi";1
"oscia";1
"ösciu";1
"osco";1
"osegg";9
"ösegg";1
"osels";1
"oseph";2
"osere";1
"ösere";1
"ösern";1
"oseto";1
"osets";2
"ösgen";2
"oshof";6
"oshus";2
"osier";3
"osina";1
"osito";1
"öslen";1
"osmad";1
"osmat";1
"osnas";1
"osoir";1
"osone";3
"osons";1
"ospiz";1
"ossat";2
"ossau";4
"ossaz";1
"ossei";2
"ossel";5
"össel";1
"ossen";5
"osses";8
"osset";6
"ossey";4
"ossin";1
"össli";38
"osson";2
"ostel";7
"oster";7
"öster";1
"ostes";1
"ostet";9
"ostig";1
"ostin";1
"östli";2
"osuit";1
"osure";1
"oswil";1
"otard";1
"ôtaux";1
"öte";1
"oteau";1
"otegg";1
"otegh";1
"öteli";2
"oters";1
"otgut";1
"othel";3
"othen";6
"öthen";1
"öthof";1
"othus";4
"ôtier";2
"otieu";1
"otige";2
"ötlen";1
"ötler";2
"otons";1
"otsch";1
"ötsch";3
"otsès";1
"otset";1
"ottan";1
"ottas";1
"ottau";4
"ottaz";2
"ottec";1
"otten";5
"otter";4
"ötter";1
"ottes";24
"ottès";1
"ottet";3
"ottex";1
"ottey";1
"ottli";1
"öttli";1
"otton";1
"ötwil";1
"otyre";1
"otzen";1
"otzig";1
"ouane";2
"ouays";1
"oubel";1
"oubey";1
"ouboz";1
"ouche";3
"ouché";3
"oucou";2
"oudet";1
"oudon";6
"oudre";6
"oudré";1
"oudry";2
"ouecq";1
"ouège";1
"oueli";4
"ouene";6
"ouéné";1
"ouère";1
"oueta";1
"ouete";1
"ouets";1
"ouffe";1
"ouges";4
"ougne";1
"ougny";1
"ougze";1
"ouige";1
"ouire";1
"oulat";4
"oulaz";2
"oulce";2
"oule";1
"oules";3
"oulés";1
"oulet";4
"oulex";2
"oulin";52
"oully";2
"ouloz";1
"oumaz";2
"oumie";1
"oumin";1
"ounex";1
"ouney";1
"oupra";1
"oupro";1
"ouraz";1
"ourbe";1
"ource";1
"oures";2
"ouret";1
"ourgo";2
"ourlâ";1
"ourlo";1
"ourmi";1
"ourri";2
"ourze";1
"ousaz";2
"ousse";1
"outaz";3
"outès";1
"oûtès";1
"outre";2
"outse";1
"outsé";1
"outsô";1
"outta";1
"ouvaz";1
"ouves";1
"ouvet";3
"ouvie";1
"ouvry";1
"ouyes";1
"ouzèt";1
"ouzin";1
"ova";1
"ovano";1
"ovats";1
"oveau";2
"oveli";2
"ovena";1
"ovens";1
"overe";2
"ovesi";1
"ovets";3
"ovi";1
"oviat";1
"ovico";2
"oviga";1
"oviri";1
"ovray";1
"ovrex";1
"owald";8
"owang";1
"öwi";1
"öy";3
"oyard";1
"oyats";1
"oyens";1
"oyère";2
"oyers";1
"oyéso";1
"ozats";1
"ozen";1
"ozwil";1
"ozzol";1
"p alv";1
"p egg";1
"p era";2
"p ota";1
"p sot";1
"p sut";3
"p tea";1
"pa su";1
"pächi";1
"pacot";1
"padla";1
"pagig";1
"pagna";2
"pagne";2
"pagno";1
"pagny";2
"pahau";1
"pahen";1
"pai";1
"paier";1
"paìn";1
"pajös";1
"palas";1
"palaz";1
"pâles";1
"palet";1
"palex";1
"paley";4
"pali";1
"palin";1
"palle";1
"palot";1
"palü";1
"palud";4
"palza";1
"pampa";1
"panex";1
"pany";1
"parcs";4
"pardé";1
"paren";2
"pares";1
"pari";1
"parin";1
"parli";1
"parpi";1
"pasay";1
"passe";1
"passo";1
"pästa";1
"patte";2
"paudo";2
"paule";1
"pauli";1
"pausa";2
"payaz";1
"paz";1
"pazen";1
"pbach";19
"pberg";9
"pchun";1
"peals";1
"pécal";1
"pécas";1
"pécâs";1
"péché";1
"pecki";1
"pedei";1
"peder";3
"pedil";1
"pehof";1
"pei";1
"peilz";1
"peist";1
"pelar";1
"pelen";19
"pelés";1
"pelet";4
"pelin";2
"pella";2
"pelle";5
"pello";1
"pells";1
"pelon";1
"pelot";1
"pelti";1
"pénat";1
"penau";1
"penen";1
"penés";1
"peney";7
"pensa";2
"pény";1
"penza";1
"pepin";1
"percé";1
"peren";1
"perey";1
"peria";1
"perie";2
"perio";1
"perly";1
"perra";1
"perré";1
"perri";1
"perru";2
"perry";2
"perte";1
"péry";1
"pesay";1
"pesch";1
"pesey";1
"pessa";1
"pesse";3
"peter";3
"pétis";1
"petit";4
"petli";10
"petri";1
"petta";5
"pette";5
"petti";1
"petto";4
"peule";1
"peuty";1
"peyet";1
"peyre";1
"pezza";3
"pezze";1
"pezzi";1
"pfad";2
"pfahy";1
"pfand";5
"pfang";2
"pfart";1
"pfbod";1
"pfegg";1
"pfei";1
"pfeli";3
"pfene";1
"pfere";3
"pfern";4
"pfert";1
"pfhof";1
"pfin";1
"pflen";1
"pflug";1
"pfwil";1
"pfyn";3
"pholz";1
"pià";1
"piago";1
"pian";1
"piana";5
"piani";1
"piano";13
"piâno";1
"piaz";1
"pibad";1
"picaz";1
"pié";1
"pièce";7
"piéd";1
"piégn";1
"pièna";1
"piera";1
"pigen";4
"piger";1
"pigle";1
"pigne";1
"pigny";2
"piher";1
"pihof";2
"pikon";4
"pila";2
"pilet";1
"pille";7
"pinas";1
"pinen";1
"pinis";2
"pintg";1
"pioda";2
"piodi";2
"piora";1
"piòta";1
"piott";1
"pir";1
"pirla";1
"pirói";1
"piròi";1
"pisch";2
"pisci";1
"pisse";1
"pital";5
"pitan";1
"pitze";1
"pitzi";1
"pizy";1
"place";6
"plage";1
"plain";2
"plam";1
"plan";4
"plana";8
"plane";1
"plané";4
"plâne";4
"plang";3
"plani";3
"plâno";1
"plans";13
"plany";1
"plär";1
"plata";1
"plats";2
"platz";18
"plätz";2
"plaun";6
"plaus";1
"plaz";3
"pleds";1
"pleer";1
"plegi";1
"pleif";1
"plera";1
"plere";2
"pless";1
"pletz";1
"plige";1
"pligu";1
"pling";1
"plisa";1
"pliun";1
"plon";1
"plona";1
"plong";1
"plons";1
"plüga";2
"pluie";2
"pluom";1
"pmoos";1
"pnez";1
"pohof";1
"poina";1
"pola";1
"poli";2
"poma";1
"pomy";1
"pön";1
"ponda";1
"pönn";1
"pont";1
"pönt";3
"ponte";4
"ponts";4
"ponty";2
"popra";1
"poraa";1
"port";13
"porta";2
"pòrta";1
"porti";1
"porza";1
"porzo";1
"posat";2
"posen";1
"poses";3
"poss";1
"possy";1
"poste";1
"potat";1
"poués";1
"pouné";1
"pouta";2
"pouty";1
"poyat";1
"poyes";1
"poyet";3
"poyou";1
"poz";2
"pozzo";3
"ppach";3
"ppass";1
"ppegg";3
"ppele";1
"ppeli";7
"ppeln";1
"ppens";2
"ppern";1
"ppiet";1
"ppige";1
"ppina";1
"ppini";1
"pples";1
"pplig";1
"pprig";1
"ppuis";1
"prä";1
"prabé";2
"prach";2
"prada";5
"praël";1
"prais";1
"prâli";1
"pramù";1
"prano";1
"prary";2
"prast";2
"präsu";2
"prato";4
"praye";2
"praz";1
"präz";1
"pré";1
"preaz";1
"preda";3
"pree";1
"prehl";1
"preir";1
"préla";2
"préru";1
"presa";3
"prese";1
"preux";1
"prija";1
"prila";1
"prîla";1
"prin";1
"prino";2
"prion";1
"prise";5
"priva";1
"prod";1
"pròu";1
"pruff";1
"pruga";1
"prui";1
"prüma";1
"prüna";1
"prung";12
"prüng";1
"pruss";1
"prüti";2
"psach";2
"psche";1
"psegg";1
"pthal";1
"ptwil";1
"pü";1
"puble";1
"pudze";1
"püele";1
"pueys";2
"püfin";1
"pugin";1
"puits";2
"pully";2
"punel";1
"punt";3
"pünt";2
"puoir";1
"puors";1
"puoz";1
"pura";1
"purcs";1
"purfs";1
"pürt";1
"purz";1
"putz";1
"pvent";3
"pzabé";1
"quart";7
"queti";1
"queu";1
"queue";1
"quevi";1
"queys";2
"quier";10
"quila";1
"quino";1
"r alp";11
"r asp";3
"r bös";2
"r cou";1
"r egg";6
"r erb";1
"r gey";1
"r höh";1
"r höi";1
"r hus";1
"r mur";3
"r rot";1
"r sol";1
"r weg";1
"r wis";1
"r züg";1
"r-bex";4
"ra mâ";1
"raa";1
"raach";3
"rääch";1
"raad";1
"raaft";2
"raage";1
"räägg";1
"raat";1
"räbel";2
"raben";108
"räben";5
"rabey";1
"räbi";1
"rabie";1
"räbli";7
"rabou";4
"raby";1
"rabys";1
"racèd";1
"rache";4
"râche";1
"räche";1
"rachi";1
"rächi";1
"rachs";1
"racht";1
"rächt";1
"rachy";1
"racon";3
"racui";1
"radaz";1
"radel";3
"raden";1
"radin";2
"radis";11
"radsy";1
"radun";1
"radur";1
"räfis";1
"rafji";1
"rafor";1
"rafz";1
"ragaz";1
"ragel";1
"rägel";2
"ragen";1
"raggi";1
"ragie";1
"rägji";1
"ragna";2
"ragne";1
"ragno";5
"ragol";1
"ragon";1
"rähen";2
"rahn";2
"rähn";1
"rahon";2
"rahus";1
"raide";1
"raien";1
"räien";1
"raies";1
"rain";44
"raina";1
"raine";1
"rains";4
"raire";1
"rais";1
"ràisc";1
"raita";3
"räjen";1
"rajoz";1
"ral";1
"râlay";1
"ralaz";1
"râles";1
"ralet";5
"ralin";1
"ralla";2
"rälla";1
"ralle";1
"ralli";1
"ralto";1
"ramay";1
"ramaz";2
"rämel";1
"ramen";1
"rämen";6
"rämet";1
"ramin";1
"ramis";6
"rämis";7
"rampa";2
"ramsa";1
"ramse";1
"rämse";5
"ramsi";1
"rance";1
"ranch";1
"rancy";2
"randa";1
"rande";3
"rändi";1
"rands";1
"randt";4
"ranee";1
"ranex";2
"ranft";1
"range";6
"rängg";2
"rängi";2
"rangs";1
"rania";1
"rank";8
"ränke";1
"ranna";2
"ranne";1
"ranno";1
"ranon";1
"ranoz";1
"rans";1
"ranse";2
"ransù";1
"ranto";1
"ranza";2
"ränzi";3
"ranzo";1
"rapel";1
"râpes";3
"rapp";1
"rappé";1
"rarda";2
"rards";1
"raréa";1
"raret";1
"raric";1
"rarig";2
"rarni";7
"raron";1
"rarth";1
"rasa";1
"räsau";1
"rasca";4
"rasch";2
"räsch";1
"rasco";2
"rasel";1
"rasio";1
"raspi";1
"rassa";1
"rasse";25
"rasso";3
"rassy";3
"raste";1
"rasti";2
"ratel";2
"raten";1
"ratey";1
"ratie";1
"rätli";4
"ratte";5
"ratz";1
"ratza";2
"ratzi";2
"rauch";1
"raude";3
"raudo";1
"rauen";7
"raufa";1
"rauft";3
"rauge";1
"rauja";1
"rauli";2
"raulö";1
"raund";1
"rauns";1
"rausa";5
"rause";7
"rauta";2
"rauts";1
"ravas";1
"raves";2
"ravet";2
"ravex";1
"ravis";1
"ravör";1
"raxen";2
"rayat";1
"rayes";2
"rayés";1
"rayon";1
"razén";1
"razet";1
"razza";2
"rbach";77
"rbäch";3
"rbage";1
"rbalm";6
"rbank";2
"rbara";1
"rbärg";1
"rbaum";3
"rbedo";1
"rbela";1
"rbéla";1
"rberg";197
"rbéry";1
"rbets";2
"rbief";2
"rbiel";2
"rbier";1
"rbild";1
"rbine";1
"rbinn";1
"rbino";1
"rbioz";1
"rbipp";2
"rbive";1
"rblen";1
"rbode";12
"rböde";1
"rbola";1
"rbord";1
"rbort";1
"rbote";1
"rboud";1
"rbrig";7
"rbrün";1
"rbuch";3
"rbuck";3
"rbüel";28
"rbühl";30
"rbüls";1
"rbund";1
"rbünt";1
"rbure";1
"rburg";21
"rbürg";4
"rbütz";2
"rcale";1
"rceau";1
"rcela";1
"rceux";1
"rchbu";1
"rchel";2
"rchen";14
"rcher";4
"rches";5
"rchet";3
"rchex";1
"rchio";1
"rchli";2
"rchnü";2
"rcier";1
"rcins";1
"rclaz";3
"rcles";3
"rclis";1
"rcola";1
"rcore";1
"rcote";2
"rcuns";1
"rdada";1
"rdagn";1
"rdaia";1
"rdana";1
"rdans";1
"rdast";1
"rdaux";1
"rdegg";1
"rdèle";1
"rdeli";1
"rdels";2
"rdena";1
"rdern";2
"rdets";3
"rdève";1
"rdevy";1
"rdhof";14
"rdiel";1
"rdill";1
"rdino";6
"rdola";2
"rdona";1
"rdone";1
"rdons";1
"rdorf";18
"rdosa";1
"rduli";1
"rduno";1
"rdunt";1
"rdzas";1
"rdzey";1
"reala";1
"realp";1
"reaux";1
"reben";9
"reber";1
"rebis";1
"rebla";1
"rébla";1
"rebli";3
"rebni";2
"recca";1
"recco";2
"recha";1
"reche";2
"rèche";3
"rêche";3
"rechi";1
"recht";3
"réchy";2
"recio";1
"recot";1
"redee";1
"redlè";1
"redot";1
"reeb";1
"reech";1
"reeji";1
"refaz";1
"refin";1
"regai";1
"règan";1
"regel";1
"regge";2
"regny";1
"regos";1
"regot";1
"regua";1
"rehag";2
"reher";1
"rehof";3
"rei";1
"reich";6
"reida";1
"reien";7
"reier";2
"reila";1
"reile";1
"reili";1
"reime";1
"reine";1
"reïne";1
"reira";1
"reire";4
"reise";3
"reist";1
"reita";1
"reite";15
"reiti";19
"relan";1
"rélan";1
"relen";1
"rêles";2
"rélet";1
"rélex";1
"relin";1
"relis";1
"rell";1
"rella";5
"relle";1
"relli";2
"rello";10
"remay";1
"remin";1
"remis";1
"remon";1
"remsi";1
"ren";1
"renan";2
"renau";4
"renay";1
"renaz";2
"rénaz";1
"renca";2
"rence";1
"rendi";1
"renen";1
"renet";1
"rénez";1
"renga";1
"rengg";11
"rengi";3
"rengo";6
"renin";2
"renit";1
"renne";1
"renod";1
"rénou";1
"rents";1
"renzi";3
"renzo";1
"réona";3
"répon";1
"repos";2
"reren";1
"rerie";3
"rérie";1
"rerio";2
"reriz";3
"rerli";6
"resa";1
"resau";1
"resca";1
"resch";3
"resgè";1
"resi";1
"resia";1
"résil";4
"resse";15
"resso";1
"ressy";3
"resta";12
"reste";1
"resti";6
"résuz";1
"rétat";2
"rêtaz";2
"rêtée";1
"reten";6
"rêtes";8
"rêtés";1
"rétêt";1
"rêtet";2
"retex";1
"retga";1
"rétin";1
"retse";1
"retta";18
"rette";21
"retti";3
"retto";4
"retza";1
"retzé";2
"reuel";5
"reuga";1
"reuil";1
"reune";1
"reuro";1
"reuse";8
"reust";3
"reute";12
"reuti";7
"revel";2
"revex";1
"revia";2
"revix";1
"revon";1
"révôt";1
"rewag";1
"reweg";2
"reyer";3
"reylo";1
"rezen";1
"rezet";1
"rezün";1
"rezza";2
"rfahr";1
"rfall";1
"rfals";1
"rfang";2
"rfans";1
"rfarm";1
"rfarn";2
"rfehd";1
"rfeld";57
"rfeli";1
